state,delay,checkout
ended,23.0,late
ended,104.0,late
ended,32.0,late
ended,11.0,late
ended,41.0,late
ended,40.0,late
ended,32.0,late
ended,550.0,late
ended,96.0,late
ended,103.0,late
ended,12.0,late
ended,6.0,late
ended,167.0,late
ended,43.0,late
ended,188.0,late
ended,32.0,late
ended,28.0,late
ended,81.0,late
ended,46.0,late
ended,161.0,late
ended,22.0,late
ended,36.0,late
ended,50.0,late
ended,21.0,late
ended,90.0,late
ended,145.0,late
ended,50.0,late
ended,39.0,late
ended,9.0,late
ended,19.0,late
ended,18.0,late
ended,75.0,late
ended,2.0,late
ended,15.0,late
ended,36.0,late
ended,20.0,late
ended,1077.0,late
ended,51.0,late
ended,151.0,late
ended,13.0,late
ended,22.0,late
ended,7.0,late
ended,17.0,late
ended,100.0,late
ended,119.0,late
ended,56.0,late
ended,49.0,late
ended,38.0,late
ended,3.0,late
ended,41.0,late
ended,13.0,late
ended,167.0,late
ended,23.0,late
ended,10.0,late
ended,303.0,late
ended,2.0,late
ended,109.0,late
ended,78.0,late
ended,45.0,late
ended,28.0,late
ended,5.0,late
ended,24.0,late
ended,33.0,late
ended,42.0,late
ended,82.0,late
ended,37.0,late
ended,9.0,late
ended,16.0,late
ended,85.0,late
ended,53.0,late
ended,38.0,late
ended,1.0,late
ended,285.0,late
ended,356.0,late
ended,43.0,late
ended,154.0,late
ended,4.0,late
ended,1159.0,late
ended,64.0,late
ended,9.0,late
ended,129.0,late
ended,114.0,late
ended,138.0,late
ended,7.0,late
ended,170.0,late
ended,121.0,late
ended,85.0,late
ended,12.0,late
ended,60.0,late
ended,54.0,late
ended,153.0,late
ended,192.0,late
ended,9.0,late
ended,14.0,late
ended,12.0,late
ended,133.0,late
ended,107.0,late
ended,279.0,late
ended,10.0,late
ended,148.0,late
ended,24.0,late
ended,118.0,late
ended,3.0,late
ended,24.0,late
ended,1034.0,late
ended,7.0,late
ended,60.0,late
ended,177.0,late
ended,2.0,late
ended,50.0,late
ended,398.0,late
ended,46.0,late
ended,196.0,late
ended,264.0,late
ended,5.0,late
ended,49.0,late
ended,72.0,late
ended,29.0,late
ended,139.0,late
ended,24.0,late
ended,102.0,late
ended,31.0,late
ended,61.0,late
ended,113.0,late
ended,39.0,late
ended,90.0,late
ended,18.0,late
ended,161.0,late
ended,7.0,late
ended,20.0,late
ended,58.0,late
ended,193.0,late
ended,20.0,late
ended,17.0,late
ended,94.0,late
ended,92.0,late
ended,38.0,late
ended,2.0,late
ended,38.0,late
ended,69.0,late
ended,2.0,late
ended,25.0,late
ended,18.0,late
ended,16.0,late
ended,41.0,late
ended,767.0,late
ended,64.0,late
ended,72.0,late
ended,4.0,late
ended,2.0,late
ended,40.0,late
ended,354.0,late
ended,244.0,late
ended,1324.0,late
ended,39.0,late
ended,82.0,late
ended,7.0,late
ended,10.0,late
ended,108.0,late
ended,167.0,late
ended,1.0,late
ended,39.0,late
ended,351.0,late
ended,63.0,late
ended,43.0,late
ended,94.0,late
ended,87.0,late
ended,17.0,late
ended,31.0,late
ended,133.0,late
ended,69.0,late
ended,51.0,late
ended,69.0,late
ended,1560.0,late
ended,7.0,late
ended,61.0,late
ended,14.0,late
ended,95.0,late
ended,12.0,late
ended,5.0,late
ended,625.0,late
ended,38.0,late
ended,18.0,late
ended,10.0,late
ended,6.0,late
ended,36.0,late
ended,832.0,late
ended,121.0,late
ended,148.0,late
ended,99.0,late
ended,107.0,late
ended,14.0,late
ended,7.0,late
ended,24.0,late
ended,1412.0,late
ended,31.0,late
ended,931.0,late
ended,41.0,late
ended,25.0,late
ended,67.0,late
ended,15.0,late
ended,58.0,late
ended,25.0,late
ended,8.0,late
ended,142.0,late
ended,193.0,late
ended,148.0,late
ended,44.0,late
ended,30.0,late
ended,452.0,late
ended,70.0,late
ended,19.0,late
ended,74.0,late
ended,32.0,late
ended,3.0,late
ended,79.0,late
ended,7.0,late
ended,6.0,late
ended,20.0,late
ended,864.0,late
ended,202.0,late
ended,175.0,late
ended,68.0,late
ended,110.0,late
ended,208.0,late
ended,19.0,late
ended,240.0,late
ended,16.0,late
ended,597.0,late
ended,66.0,late
ended,30.0,late
ended,393.0,late
ended,681.0,late
ended,52.0,late
ended,21.0,late
ended,7.0,late
ended,41.0,late
ended,37.0,late
ended,13.0,late
ended,62.0,late
ended,25.0,late
ended,61.0,late
ended,1.0,late
ended,70.0,late
ended,39.0,late
ended,90.0,late
ended,60.0,late
ended,254.0,late
ended,33.0,late
ended,1600.0,late
ended,133.0,late
ended,648.0,late
ended,409.0,late
ended,37.0,late
ended,2.0,late
ended,87.0,late
ended,55.0,late
ended,3.0,late
ended,17.0,late
ended,94.0,late
ended,1.0,late
ended,731.0,late
ended,6.0,late
ended,1.0,late
ended,102.0,late
ended,6.0,late
ended,25.0,late
ended,60.0,late
ended,31.0,late
ended,15.0,late
ended,28.0,late
ended,99.0,late
ended,10.0,late
ended,6.0,late
ended,75.0,late
ended,52.0,late
ended,140.0,late
ended,34.0,late
ended,119.0,late
ended,245.0,late
ended,1.0,late
ended,130.0,late
ended,38.0,late
ended,46.0,late
ended,330.0,late
ended,8.0,late
ended,26.0,late
ended,97.0,late
ended,229.0,late
ended,3.0,late
ended,1294.0,late
ended,19.0,late
ended,16.0,late
ended,98.0,late
ended,47.0,late
ended,425.0,late
ended,685.0,late
ended,995.0,late
ended,168.0,late
ended,4.0,late
ended,17.0,late
ended,142.0,late
ended,27.0,late
ended,50.0,late
ended,22.0,late
ended,62.0,late
ended,59.0,late
ended,51.0,late
ended,183.0,late
ended,196.0,late
ended,541.0,late
ended,62.0,late
ended,173.0,late
ended,63.0,late
ended,64.0,late
ended,287.0,late
ended,7.0,late
ended,187.0,late
ended,1491.0,late
ended,378.0,late
ended,183.0,late
ended,446.0,late
ended,7.0,late
ended,88.0,late
ended,18.0,late
ended,205.0,late
ended,35.0,late
ended,140.0,late
ended,1039.0,late
ended,1250.0,late
ended,152.0,late
ended,146.0,late
ended,66.0,late
ended,2.0,late
ended,3.0,late
ended,16.0,late
ended,22.0,late
ended,2.0,late
ended,23.0,late
ended,8.0,late
ended,56.0,late
ended,33.0,late
ended,64.0,late
ended,16.0,late
ended,157.0,late
ended,25.0,late
ended,11.0,late
ended,51.0,late
ended,56.0,late
ended,290.0,late
ended,22.0,late
ended,570.0,late
ended,77.0,late
ended,67.0,late
ended,117.0,late
ended,14.0,late
ended,18.0,late
ended,341.0,late
ended,76.0,late
ended,14.0,late
ended,299.0,late
ended,405.0,late
ended,5.0,late
ended,15.0,late
ended,24.0,late
ended,259.0,late
ended,58.0,late
ended,150.0,late
ended,52.0,late
ended,80.0,late
ended,26.0,late
ended,2.0,late
ended,94.0,late
ended,8.0,late
ended,22.0,late
ended,84.0,late
ended,23.0,late
ended,50.0,late
ended,150.0,late
ended,33.0,late
ended,26.0,late
ended,27.0,late
ended,60.0,late
ended,102.0,late
ended,106.0,late
ended,103.0,late
ended,170.0,late
ended,24.0,late
ended,57.0,late
ended,11.0,late
ended,3.0,late
ended,185.0,late
ended,4.0,late
ended,13.0,late
ended,10.0,late
ended,53.0,late
ended,9.0,late
ended,116.0,late
ended,5.0,late
ended,101.0,late
ended,74.0,late
ended,16.0,late
ended,882.0,late
ended,149.0,late
ended,6.0,late
ended,19.0,late
ended,2.0,late
ended,42.0,late
ended,35.0,late
ended,873.0,late
ended,108.0,late
ended,5.0,late
ended,1476.0,late
ended,33.0,late
ended,53.0,late
ended,8.0,late
ended,14.0,late
ended,1157.0,late
ended,256.0,late
ended,58.0,late
ended,3.0,late
ended,74.0,late
ended,100.0,late
ended,99.0,late
ended,53.0,late
ended,221.0,late
ended,99.0,late
ended,505.0,late
ended,45.0,late
ended,207.0,late
ended,6.0,late
ended,240.0,late
ended,11.0,late
ended,13.0,late
ended,41.0,late
ended,135.0,late
ended,162.0,late
ended,61.0,late
ended,25.0,late
ended,87.0,late
ended,1533.0,late
ended,9.0,late
ended,251.0,late
ended,42.0,late
ended,47.0,late
ended,55.0,late
ended,64.0,late
ended,33.0,late
ended,15.0,late
ended,143.0,late
ended,324.0,late
ended,132.0,late
ended,13.0,late
ended,32.0,late
ended,129.0,late
ended,135.0,late
ended,16.0,late
ended,5.0,late
ended,116.0,late
ended,96.0,late
ended,492.0,late
ended,17.0,late
ended,43.0,late
ended,101.0,late
ended,10.0,late
ended,13.0,late
ended,836.0,late
ended,51.0,late
ended,749.0,late
ended,13.0,late
ended,65.0,late
ended,64.0,late
ended,236.0,late
ended,540.0,late
ended,665.0,late
ended,21.0,late
ended,132.0,late
ended,10.0,late
ended,118.0,late
ended,3.0,late
ended,28.0,late
ended,42.0,late
ended,256.0,late
ended,177.0,late
ended,92.0,late
ended,164.0,late
ended,8.0,late
ended,82.0,late
ended,706.0,late
ended,34.0,late
ended,89.0,late
ended,73.0,late
ended,1035.0,late
ended,147.0,late
ended,44.0,late
ended,78.0,late
ended,225.0,late
ended,14.0,late
ended,149.0,late
ended,944.0,late
ended,99.0,late
ended,54.0,late
ended,6.0,late
ended,18.0,late
ended,82.0,late
ended,56.0,late
ended,43.0,late
ended,11.0,late
ended,303.0,late
ended,100.0,late
ended,228.0,late
ended,169.0,late
ended,186.0,late
ended,65.0,late
ended,9.0,late
ended,67.0,late
ended,52.0,late
ended,197.0,late
ended,102.0,late
ended,267.0,late
ended,7.0,late
ended,27.0,late
ended,24.0,late
ended,42.0,late
ended,29.0,late
ended,9.0,late
ended,90.0,late
ended,37.0,late
ended,62.0,late
ended,8.0,late
ended,33.0,late
ended,219.0,late
ended,207.0,late
ended,1431.0,late
ended,33.0,late
ended,32.0,late
ended,93.0,late
ended,109.0,late
ended,43.0,late
ended,133.0,late
ended,85.0,late
ended,4.0,late
ended,862.0,late
ended,37.0,late
ended,10.0,late
ended,11.0,late
ended,10.0,late
ended,38.0,late
ended,155.0,late
ended,760.0,late
ended,82.0,late
ended,94.0,late
ended,53.0,late
ended,31.0,late
ended,24.0,late
ended,220.0,late
ended,13.0,late
ended,37.0,late
ended,4.0,late
ended,83.0,late
ended,78.0,late
ended,106.0,late
ended,54.0,late
ended,82.0,late
ended,119.0,late
ended,107.0,late
ended,2.0,late
ended,8.0,late
ended,132.0,late
ended,27.0,late
ended,3.0,late
ended,41.0,late
ended,2.0,late
ended,246.0,late
ended,458.0,late
ended,38.0,late
ended,143.0,late
ended,178.0,late
ended,22.0,late
ended,37.0,late
ended,298.0,late
ended,422.0,late
ended,64.0,late
ended,254.0,late
ended,14.0,late
ended,2.0,late
ended,15.0,late
ended,42.0,late
ended,30.0,late
ended,37.0,late
ended,33.0,late
ended,133.0,late
ended,304.0,late
ended,4.0,late
ended,4.0,late
ended,27.0,late
ended,2.0,late
ended,824.0,late
ended,31.0,late
ended,6.0,late
ended,1.0,late
ended,10.0,late
ended,2409.0,late
ended,145.0,late
ended,17.0,late
ended,55.0,late
ended,122.0,late
ended,21.0,late
ended,28.0,late
ended,100.0,late
ended,110.0,late
ended,164.0,late
ended,91.0,late
ended,9.0,late
ended,6.0,late
ended,295.0,late
ended,16.0,late
ended,46.0,late
ended,35.0,late
ended,153.0,late
ended,231.0,late
ended,41.0,late
ended,36.0,late
ended,218.0,late
ended,18.0,late
ended,487.0,late
ended,61.0,late
ended,86.0,late
ended,260.0,late
ended,591.0,late
ended,95.0,late
ended,20.0,late
ended,192.0,late
ended,63.0,late
ended,513.0,late
ended,1.0,late
ended,19.0,late
ended,30.0,late
ended,62.0,late
ended,8.0,late
ended,723.0,late
ended,64.0,late
ended,265.0,late
ended,398.0,late
ended,41.0,late
ended,5.0,late
ended,6.0,late
ended,84.0,late
ended,7.0,late
ended,79.0,late
ended,19.0,late
ended,236.0,late
ended,9.0,late
ended,34.0,late
ended,4.0,late
ended,57.0,late
ended,131.0,late
ended,12.0,late
ended,119.0,late
ended,58.0,late
ended,12.0,late
ended,1.0,late
ended,1305.0,late
ended,31.0,late
ended,549.0,late
ended,8.0,late
ended,120.0,late
ended,72.0,late
ended,10.0,late
ended,59.0,late
ended,388.0,late
ended,112.0,late
ended,120.0,late
ended,105.0,late
ended,25.0,late
ended,465.0,late
ended,1.0,late
ended,40.0,late
ended,11.0,late
ended,75.0,late
ended,61.0,late
ended,8.0,late
ended,126.0,late
ended,126.0,late
ended,48.0,late
ended,1.0,late
ended,211.0,late
ended,17.0,late
ended,87.0,late
ended,92.0,late
ended,45.0,late
ended,3.0,late
ended,212.0,late
ended,34.0,late
ended,3.0,late
ended,36.0,late
ended,74.0,late
ended,220.0,late
ended,76.0,late
ended,68.0,late
ended,125.0,late
ended,34.0,late
ended,43.0,late
ended,61.0,late
ended,92.0,late
ended,10.0,late
ended,9.0,late
ended,25.0,late
ended,91.0,late
ended,530.0,late
ended,684.0,late
ended,404.0,late
ended,487.0,late
ended,64.0,late
ended,6.0,late
ended,125.0,late
ended,51.0,late
ended,2.0,late
ended,62.0,late
ended,33.0,late
ended,39.0,late
ended,55.0,late
ended,71.0,late
ended,4.0,late
ended,28.0,late
ended,34.0,late
ended,35.0,late
ended,27.0,late
ended,127.0,late
ended,5.0,late
ended,103.0,late
ended,31.0,late
ended,1652.0,late
ended,133.0,late
ended,38.0,late
ended,27.0,late
ended,48.0,late
ended,8.0,late
ended,391.0,late
ended,69.0,late
ended,19.0,late
ended,9.0,late
ended,35.0,late
ended,6.0,late
ended,124.0,late
ended,44.0,late
ended,13.0,late
ended,55.0,late
ended,55.0,late
ended,59.0,late
ended,206.0,late
ended,57.0,late
ended,7.0,late
ended,2.0,late
ended,241.0,late
ended,12.0,late
ended,42.0,late
ended,5.0,late
ended,9.0,late
ended,243.0,late
ended,629.0,late
ended,5.0,late
ended,183.0,late
ended,54.0,late
ended,47.0,late
ended,95.0,late
ended,69.0,late
ended,35.0,late
ended,33.0,late
ended,40.0,late
ended,26.0,late
ended,92.0,late
ended,9.0,late
ended,12.0,late
ended,532.0,late
ended,16.0,late
ended,112.0,late
ended,596.0,late
ended,14.0,late
ended,14.0,late
ended,37.0,late
ended,48.0,late
ended,104.0,late
ended,52.0,late
ended,17.0,late
ended,8.0,late
ended,79.0,late
ended,97.0,late
ended,9.0,late
ended,172.0,late
ended,21.0,late
ended,41.0,late
ended,62.0,late
ended,21.0,late
ended,15.0,late
ended,100.0,late
ended,21.0,late
ended,24.0,late
ended,204.0,late
ended,13.0,late
ended,70.0,late
ended,16.0,late
ended,10.0,late
ended,108.0,late
ended,69.0,late
ended,68.0,late
ended,8.0,late
ended,20.0,late
ended,9.0,late
ended,115.0,late
ended,49.0,late
ended,54.0,late
ended,60.0,late
ended,16.0,late
ended,77.0,late
ended,124.0,late
ended,80.0,late
ended,9.0,late
ended,65.0,late
ended,105.0,late
ended,4.0,late
ended,85.0,late
ended,99.0,late
ended,7.0,late
ended,7.0,late
ended,796.0,late
ended,16.0,late
ended,29.0,late
ended,2.0,late
ended,24.0,late
ended,42.0,late
ended,62.0,late
ended,11.0,late
ended,73.0,late
ended,41.0,late
ended,5.0,late
ended,162.0,late
ended,94.0,late
ended,28.0,late
ended,35.0,late
ended,166.0,late
ended,101.0,late
ended,77.0,late
ended,44.0,late
ended,41.0,late
ended,38.0,late
ended,122.0,late
ended,370.0,late
ended,75.0,late
ended,11.0,late
ended,63.0,late
ended,27.0,late
ended,245.0,late
ended,4.0,late
ended,64.0,late
ended,30.0,late
ended,262.0,late
ended,45.0,late
ended,154.0,late
ended,43.0,late
ended,8.0,late
ended,62.0,late
ended,23.0,late
ended,28.0,late
ended,131.0,late
ended,25.0,late
ended,23.0,late
ended,2.0,late
ended,39.0,late
ended,210.0,late
ended,26.0,late
ended,73.0,late
ended,68.0,late
ended,301.0,late
ended,2.0,late
ended,157.0,late
ended,91.0,late
ended,266.0,late
ended,144.0,late
ended,1395.0,late
ended,32.0,late
ended,22.0,late
ended,24.0,late
ended,11.0,late
ended,146.0,late
ended,158.0,late
ended,5.0,late
ended,56.0,late
ended,17.0,late
ended,55.0,late
ended,51.0,late
ended,85.0,late
ended,129.0,late
ended,4.0,late
ended,12.0,late
ended,25.0,late
ended,26.0,late
ended,51.0,late
ended,6.0,late
ended,3.0,late
ended,13.0,late
ended,8.0,late
ended,4.0,late
ended,5.0,late
ended,2.0,late
ended,1167.0,late
ended,128.0,late
ended,307.0,late
ended,61.0,late
ended,11.0,late
ended,46.0,late
ended,12.0,late
ended,12.0,late
ended,14.0,late
ended,45.0,late
ended,5.0,late
ended,116.0,late
ended,278.0,late
ended,135.0,late
ended,9.0,late
ended,185.0,late
ended,22.0,late
ended,10.0,late
ended,10.0,late
ended,2.0,late
ended,44.0,late
ended,184.0,late
ended,80.0,late
ended,77.0,late
ended,154.0,late
ended,74.0,late
ended,49.0,late
ended,10.0,late
ended,20.0,late
ended,4.0,late
ended,75.0,late
ended,79.0,late
ended,20.0,late
ended,56.0,late
ended,65.0,late
ended,5.0,late
ended,60.0,late
ended,13.0,late
ended,36.0,late
ended,7.0,late
ended,34.0,late
ended,417.0,late
ended,7.0,late
ended,9.0,late
ended,15.0,late
ended,1800.0,late
ended,8.0,late
ended,13.0,late
ended,132.0,late
ended,28.0,late
ended,19.0,late
ended,23.0,late
ended,114.0,late
ended,17.0,late
ended,26.0,late
ended,374.0,late
ended,58.0,late
ended,21.0,late
ended,19.0,late
ended,121.0,late
ended,7.0,late
ended,133.0,late
ended,136.0,late
ended,21.0,late
ended,118.0,late
ended,48.0,late
ended,78.0,late
ended,275.0,late
ended,727.0,late
ended,62.0,late
ended,12.0,late
ended,89.0,late
ended,22.0,late
ended,880.0,late
ended,1005.0,late
ended,115.0,late
ended,7.0,late
ended,23.0,late
ended,133.0,late
ended,6.0,late
ended,3.0,late
ended,73.0,late
ended,189.0,late
ended,2.0,late
ended,29.0,late
ended,99.0,late
ended,285.0,late
ended,242.0,late
ended,60.0,late
ended,3.0,late
ended,39.0,late
ended,31.0,late
ended,234.0,late
ended,5.0,late
ended,60.0,late
ended,82.0,late
ended,82.0,late
ended,40.0,late
ended,11.0,late
ended,22.0,late
ended,204.0,late
ended,214.0,late
ended,860.0,late
ended,13.0,late
ended,24.0,late
ended,16.0,late
ended,16.0,late
ended,79.0,late
ended,211.0,late
ended,170.0,late
ended,832.0,late
ended,241.0,late
ended,1171.0,late
ended,204.0,late
ended,32.0,late
ended,13.0,late
ended,46.0,late
ended,101.0,late
ended,57.0,late
ended,283.0,late
ended,53.0,late
ended,90.0,late
ended,851.0,late
ended,37.0,late
ended,706.0,late
ended,27.0,late
ended,45.0,late
ended,1027.0,late
ended,47.0,late
ended,25.0,late
ended,77.0,late
ended,2.0,late
ended,844.0,late
ended,50.0,late
ended,218.0,late
ended,279.0,late
ended,45.0,late
ended,56.0,late
ended,10.0,late
ended,80.0,late
ended,9.0,late
ended,577.0,late
ended,22.0,late
ended,4.0,late
ended,15.0,late
ended,66.0,late
ended,31.0,late
ended,74.0,late
ended,90.0,late
ended,26.0,late
ended,43.0,late
ended,38.0,late
ended,11.0,late
ended,791.0,late
ended,157.0,late
ended,10.0,late
ended,121.0,late
ended,559.0,late
ended,24.0,late
ended,72.0,late
ended,207.0,late
ended,188.0,late
ended,308.0,late
ended,9.0,late
ended,6.0,late
ended,99.0,late
ended,183.0,late
ended,98.0,late
ended,103.0,late
ended,47.0,late
ended,44.0,late
ended,31.0,late
ended,201.0,late
ended,188.0,late
ended,80.0,late
ended,54.0,late
ended,173.0,late
ended,75.0,late
ended,28.0,late
ended,158.0,late
ended,31.0,late
ended,45.0,late
ended,8.0,late
ended,252.0,late
ended,41.0,late
ended,78.0,late
ended,71.0,late
ended,30.0,late
ended,959.0,late
ended,26.0,late
ended,136.0,late
ended,3.0,late
ended,5.0,late
ended,106.0,late
ended,46.0,late
ended,105.0,late
ended,9.0,late
ended,209.0,late
ended,63.0,late
ended,1420.0,late
ended,11.0,late
ended,180.0,late
ended,16.0,late
ended,48.0,late
ended,72.0,late
ended,58.0,late
ended,32.0,late
ended,6.0,late
ended,44.0,late
ended,164.0,late
ended,109.0,late
ended,4.0,late
ended,296.0,late
ended,256.0,late
ended,114.0,late
ended,6.0,late
ended,23.0,late
ended,180.0,late
ended,4.0,late
ended,45.0,late
ended,68.0,late
ended,193.0,late
ended,162.0,late
ended,1195.0,late
ended,20.0,late
ended,189.0,late
ended,524.0,late
ended,54.0,late
ended,51.0,late
ended,79.0,late
ended,25.0,late
ended,2.0,late
ended,23.0,late
ended,91.0,late
ended,186.0,late
ended,4.0,late
ended,477.0,late
ended,19.0,late
ended,42.0,late
ended,19.0,late
ended,16.0,late
ended,26.0,late
ended,2.0,late
ended,63.0,late
ended,10.0,late
ended,12.0,late
ended,32.0,late
ended,20.0,late
ended,74.0,late
ended,40.0,late
ended,7.0,late
ended,122.0,late
ended,84.0,late
ended,33.0,late
ended,267.0,late
ended,224.0,late
ended,370.0,late
ended,7.0,late
ended,384.0,late
ended,39.0,late
ended,65.0,late
ended,2.0,late
ended,14.0,late
ended,21.0,late
ended,8.0,late
ended,38.0,late
ended,33.0,late
ended,40.0,late
ended,134.0,late
ended,88.0,late
ended,17.0,late
ended,287.0,late
ended,1.0,late
ended,103.0,late
ended,27.0,late
ended,42.0,late
ended,28.0,late
ended,94.0,late
ended,15.0,late
ended,51.0,late
ended,35.0,late
ended,54.0,late
ended,74.0,late
ended,471.0,late
ended,62.0,late
ended,66.0,late
ended,48.0,late
ended,6.0,late
ended,113.0,late
ended,5.0,late
ended,11.0,late
ended,44.0,late
ended,5.0,late
ended,14.0,late
ended,191.0,late
ended,48.0,late
ended,186.0,late
ended,21.0,late
ended,28.0,late
ended,210.0,late
ended,118.0,late
ended,33.0,late
ended,6.0,late
ended,81.0,late
ended,34.0,late
ended,4.0,late
ended,29.0,late
ended,70.0,late
ended,136.0,late
ended,81.0,late
ended,10.0,late
ended,139.0,late
ended,156.0,late
ended,81.0,late
ended,25.0,late
ended,6.0,late
ended,659.0,late
ended,31.0,late
ended,37.0,late
ended,654.0,late
ended,26.0,late
ended,13.0,late
ended,357.0,late
ended,49.0,late
ended,21.0,late
ended,120.0,late
ended,15.0,late
ended,40.0,late
ended,38.0,late
ended,23.0,late
ended,90.0,late
ended,17.0,late
ended,57.0,late
ended,19.0,late
ended,191.0,late
ended,193.0,late
ended,23.0,late
ended,61.0,late
ended,134.0,late
ended,17.0,late
ended,5.0,late
ended,12.0,late
ended,1.0,late
ended,251.0,late
ended,42.0,late
ended,93.0,late
ended,72.0,late
ended,53.0,late
ended,180.0,late
ended,60.0,late
ended,18.0,late
ended,559.0,late
ended,12.0,late
ended,27.0,late
ended,1397.0,late
ended,59.0,late
ended,125.0,late
ended,52.0,late
ended,20.0,late
ended,4.0,late
ended,35.0,late
ended,144.0,late
ended,11.0,late
ended,17.0,late
ended,9.0,late
ended,10.0,late
ended,125.0,late
ended,264.0,late
ended,469.0,late
ended,7.0,late
ended,329.0,late
ended,60.0,late
ended,9.0,late
ended,190.0,late
ended,1035.0,late
ended,152.0,late
ended,1055.0,late
ended,24.0,late
ended,37.0,late
ended,113.0,late
ended,8.0,late
ended,20.0,late
ended,3.0,late
ended,22.0,late
ended,45.0,late
ended,36.0,late
ended,74.0,late
ended,105.0,late
ended,34.0,late
ended,7.0,late
ended,30.0,late
ended,53.0,late
ended,31.0,late
ended,1034.0,late
ended,93.0,late
ended,32.0,late
ended,210.0,late
ended,107.0,late
ended,172.0,late
ended,82.0,late
ended,22.0,late
ended,136.0,late
ended,74.0,late
ended,69.0,late
ended,1063.0,late
ended,14.0,late
ended,32.0,late
ended,19.0,late
ended,73.0,late
ended,22.0,late
ended,2646.0,late
ended,48.0,late
ended,240.0,late
ended,40.0,late
ended,68.0,late
ended,33.0,late
ended,47.0,late
ended,58.0,late
ended,76.0,late
ended,60.0,late
ended,122.0,late
ended,54.0,late
ended,17.0,late
ended,81.0,late
ended,47.0,late
ended,151.0,late
ended,23.0,late
ended,2302.0,late
ended,38.0,late
ended,70.0,late
ended,242.0,late
ended,94.0,late
ended,35.0,late
ended,108.0,late
ended,59.0,late
ended,793.0,late
ended,38.0,late
ended,23.0,late
ended,151.0,late
ended,79.0,late
ended,10.0,late
ended,9.0,late
ended,35.0,late
ended,18.0,late
ended,77.0,late
ended,91.0,late
ended,352.0,late
ended,295.0,late
ended,55.0,late
ended,247.0,late
ended,241.0,late
ended,5.0,late
ended,144.0,late
ended,10.0,late
ended,4.0,late
ended,124.0,late
ended,1262.0,late
ended,115.0,late
ended,9.0,late
ended,11.0,late
ended,538.0,late
ended,456.0,late
ended,32.0,late
ended,189.0,late
ended,287.0,late
ended,23.0,late
ended,247.0,late
ended,22.0,late
ended,225.0,late
ended,132.0,late
ended,20.0,late
ended,62.0,late
ended,44.0,late
ended,13.0,late
ended,83.0,late
ended,18.0,late
ended,97.0,late
ended,39.0,late
ended,180.0,late
ended,283.0,late
ended,116.0,late
ended,79.0,late
ended,12.0,late
ended,7.0,late
ended,8.0,late
ended,50.0,late
ended,374.0,late
ended,15.0,late
ended,752.0,late
ended,134.0,late
ended,41.0,late
ended,395.0,late
ended,257.0,late
ended,32.0,late
ended,36.0,late
ended,45.0,late
ended,28.0,late
ended,640.0,late
ended,255.0,late
ended,126.0,late
ended,6.0,late
ended,117.0,late
ended,404.0,late
ended,27.0,late
ended,3.0,late
ended,159.0,late
ended,17.0,late
ended,99.0,late
ended,26.0,late
ended,103.0,late
ended,35.0,late
ended,268.0,late
ended,70.0,late
ended,42.0,late
ended,70.0,late
ended,60.0,late
ended,12.0,late
ended,441.0,late
ended,125.0,late
ended,45.0,late
ended,22.0,late
ended,119.0,late
ended,28.0,late
ended,27.0,late
ended,110.0,late
ended,372.0,late
ended,39.0,late
ended,17.0,late
ended,17.0,late
ended,94.0,late
ended,2.0,late
ended,76.0,late
ended,89.0,late
ended,426.0,late
ended,89.0,late
ended,26.0,late
ended,4.0,late
ended,79.0,late
ended,168.0,late
ended,9.0,late
ended,1.0,late
ended,42.0,late
ended,15.0,late
ended,15.0,late
ended,80.0,late
ended,92.0,late
ended,761.0,late
ended,17.0,late
ended,17.0,late
ended,78.0,late
ended,161.0,late
ended,13.0,late
ended,21.0,late
ended,962.0,late
ended,1.0,late
ended,41.0,late
ended,296.0,late
ended,1109.0,late
ended,3.0,late
ended,133.0,late
ended,85.0,late
ended,26.0,late
ended,78.0,late
ended,10.0,late
ended,833.0,late
ended,63.0,late
ended,21.0,late
ended,66.0,late
ended,203.0,late
ended,24.0,late
ended,50.0,late
ended,74.0,late
ended,18.0,late
ended,5.0,late
ended,20.0,late
ended,31.0,late
ended,116.0,late
ended,24.0,late
ended,90.0,late
ended,18.0,late
ended,26.0,late
ended,244.0,late
ended,48.0,late
ended,175.0,late
ended,7.0,late
ended,11.0,late
ended,83.0,late
ended,8.0,late
ended,2.0,late
ended,37.0,late
ended,278.0,late
ended,56.0,late
ended,65.0,late
ended,103.0,late
ended,686.0,late
ended,10.0,late
ended,31.0,late
ended,15.0,late
ended,20.0,late
ended,194.0,late
ended,4.0,late
ended,9.0,late
ended,2.0,late
ended,59.0,late
ended,10.0,late
ended,252.0,late
ended,86.0,late
ended,386.0,late
ended,153.0,late
ended,18.0,late
ended,169.0,late
ended,73.0,late
ended,49.0,late
ended,41.0,late
ended,29.0,late
ended,1.0,late
ended,226.0,late
ended,97.0,late
ended,571.0,late
ended,120.0,late
ended,12.0,late
ended,78.0,late
ended,13.0,late
ended,729.0,late
ended,37.0,late
ended,7.0,late
ended,120.0,late
ended,22.0,late
ended,16.0,late
ended,83.0,late
ended,408.0,late
ended,1053.0,late
ended,5.0,late
ended,6.0,late
ended,155.0,late
ended,7.0,late
ended,928.0,late
ended,5.0,late
ended,96.0,late
ended,49.0,late
ended,9.0,late
ended,90.0,late
ended,57.0,late
ended,1104.0,late
ended,28.0,late
