car_id,count_total
395034,1
373192,1
292640,3
392167,1
376524,2
355311,2
407529,3
412484,1
339118,1
318362,1
190060,2
415154,1
213231,1
395404,2
310918,7
352063,1
283618,2
398130,1
247382,2
411447,2
413727,1
187447,1
256777,1
407326,1
391576,2
388112,2
403132,2
192567,1
349842,1
413050,1
315360,1
260509,1
402442,1
207962,1
401009,1
398479,1
270688,2
393729,3
384708,5
337582,3
414481,1
192831,1
389094,4
324812,1
206467,1
315563,4
370052,2
398700,2
385947,2
256882,3
348638,1
281921,1
413383,3
413477,2
335711,2
381461,3
415311,1
370897,2
373202,1
370726,1
190321,2
410544,1
259573,1
386065,2
373915,2
410445,2
370320,2
402595,1
395099,1
409036,1
191912,1
339358,3
373485,1
411592,1
321697,1
405583,2
397840,2
346821,1
357879,1
255399,1
411235,2
410959,1
286044,1
242452,1
314069,1
368891,1
397976,1
366292,1
326718,1
407794,2
270352,1
377739,1
305658,2
400181,5
362274,1
377594,6
400642,1
386981,2
328392,1
298535,2
252863,1
399977,1
369039,1
240802,1
364464,3
373988,2
349275,1
270949,1
375758,1
362241,4
365353,1
335989,1
321872,1
222592,1
406066,1
396106,1
361862,2
407789,1
407758,1
362304,1
376628,1
403781,1
405095,2
403035,2
409908,1
350374,3
310781,1
369753,1
408451,1
185552,1
414768,1
401542,3
266862,1
280224,2
257019,3
415801,1
303570,2
389508,2
389307,3
320134,1
389664,1
412208,1
350308,2
303221,2
388286,1
295580,1
361518,2
410649,1
409614,4
415763,1
265126,1
216870,1
382303,1
395587,1
289005,2
276942,1
378407,2
353526,1
341062,3
379594,1
265108,1
372182,1
263307,1
326201,2
397569,5
302778,1
399997,1
407229,1
335978,1
368184,3
377440,1
381706,2
414948,1
322016,2
409639,1
415572,2
411609,1
346743,1
277464,2
193912,1
405175,1
394884,1
340107,1
329663,1
405981,2
290209,1
296202,1
358848,2
380371,1
374214,2
389719,2
301505,1
302636,2
357881,1
404932,1
398942,4
393746,2
399596,2
349713,1
335019,1
325915,2
379310,2
381177,1
408075,1
291768,1
401787,2
397112,1
281714,2
387842,3
342452,2
366251,4
380886,3
333442,2
413011,1
312434,2
401259,2
413929,1
399640,1
358352,2
357958,1
322765,1
324186,1
401209,1
392981,1
404273,2
382365,1
357063,1
403039,1
370544,1
410356,1
286832,1
409341,2
396679,1
358220,1
243699,1
396777,3
357460,2
414563,1
331824,1
378749,1
282433,4
415182,1
404370,2
365546,3
301802,1
366746,1
347020,1
357687,1
413740,3
343875,2
349618,3
409189,1
330792,2
402960,1
193274,2
275994,2
409862,1
373175,1
274952,1
408490,2
322110,2
220021,1
400570,1
271507,1
362231,1
329036,1
198779,1
379145,2
334323,1
368206,1
354816,1
392664,1
413159,2
254307,1
344755,1
416662,1
340024,4
407787,1
183974,2
306210,1
282474,1
389070,2
407068,1
351998,2
386880,5
397694,1
380654,2
314696,2
276349,1
370343,1
334270,1
364548,1
348260,1
170736,1
404873,2
384226,1
280527,1
376267,2
370537,1
400318,1
381142,1
395748,1
375719,1
364827,2
334901,4
414029,1
416732,1
379272,3
197560,1
404076,1
222819,4
332812,1
243290,1
406926,1
408382,2
401976,3
295349,1
295619,2
390685,1
294469,1
326580,1
385273,3
384059,1
337904,3
320574,1
407724,1
223615,2
209143,1
377291,1
407416,2
394003,4
375759,3
348906,1
392633,3
296846,1
409072,1
396352,1
279992,2
390391,1
378160,1
412394,1
384847,1
341716,1
296289,1
386092,2
403045,1
223317,1
411737,1
166949,1
377742,2
325302,1
357233,1
386666,2
405607,1
407117,2
394251,1
254741,1
392752,3
261209,1
409922,1
412612,2
413558,3
314578,1
190306,1
163933,1
395496,1
374122,1
383660,2
225805,1
372018,2
402317,1
411454,1
332622,1
338386,2
160070,1
403823,2
313201,2
284791,1
291828,1
362896,1
367244,1
382878,1
402958,1
402661,2
411322,1
261709,1
410820,1
342824,1
320922,2
300681,1
164904,1
404102,1
382013,1
407620,1
368090,1
331336,1
382968,2
203653,1
400039,1
408893,2
309681,1
392931,1
279392,1
407726,1
174097,1
396000,1
344303,1
280593,1
224218,1
278254,1
376087,1
412455,3
175612,4
413426,1
413139,3
402559,1
209159,1
382059,2
352005,2
409972,2
361258,1
204903,2
377400,1
204293,3
383945,1
193820,1
330081,2
363712,1
344143,1
313308,2
390098,1
280328,2
408738,2
320891,1
349566,1
392712,1
394319,2
296549,2
404377,3
406590,1
383474,1
384970,1
385607,2
402929,1
334784,2
293001,1
336059,2
382637,1
410047,1
393534,1
365832,2
342991,1
387614,2
221634,4
377073,1
401388,2
409941,1
378969,1
299178,1
260759,1
343205,1
381632,1
416646,1
366754,2
347362,1
385643,2
349667,2
161825,1
411469,2
344762,2
364641,1
390746,1
381739,2
280658,1
394441,1
346078,1
390741,2
385100,1
189082,1
241159,1
383925,2
245045,1
268967,1
380102,1
377430,2
392842,2
405798,1
385615,1
388375,1
340900,2
411080,2
317361,2
396711,2
328139,2
260496,1
367621,2
399221,1
379587,1
371408,1
403227,1
360861,2
380108,1
392864,1
377694,1
405440,2
231736,1
395475,1
412934,2
394557,1
390733,1
416093,1
293844,2
349104,2
383403,1
379093,2
279966,3
341300,1
303995,1
304847,2
384491,1
382447,1
403960,1
320350,2
412603,3
381810,1
410534,1
373731,1
347042,2
409951,1
357658,1
414872,1
337402,1
414540,1
182600,2
230675,3
333010,1
249756,1
314642,3
381119,2
414094,3
394768,1
414054,1
386089,3
413818,1
318705,1
333858,1
290831,2
324432,1
386046,1
339317,1
280444,1
356565,1
391468,2
397628,1
386397,1
390454,1
414082,1
382187,1
404789,3
414384,1
289793,2
414878,3
387505,1
349730,1
374110,3
174749,1
304317,2
402624,1
408806,1
391265,1
380920,1
411421,2
388850,1
411842,1
412920,1
305267,1
407437,1
265183,2
411226,1
326698,2
382206,1
353996,1
355383,4
410460,1
166570,1
400706,1
414232,1
198888,1
414018,3
217482,1
397889,1
371573,3
173380,3
326038,1
379958,1
369839,1
408051,2
358042,1
187880,1
411168,1
297832,2
350477,1
281836,1
415847,1
411137,1
377663,1
177235,2
413369,1
382601,2
415034,4
393004,1
405391,1
315642,1
415031,1
416992,1
414081,1
268386,1
388950,1
414088,1
356300,1
366641,1
337258,1
306255,1
398846,1
380262,2
294866,1
361526,1
393651,1
391120,2
391179,2
371036,1
393942,1
405792,1
398572,2
370361,1
345043,1
402808,1
388548,1
407399,2
399955,1
370594,1
304433,1
364524,1
315079,1
347879,1
395590,2
402025,1
380620,2
402570,1
392953,2
361358,2
365813,1
369112,1
380933,1
249877,2
338247,1
380526,2
293971,2
355309,3
346101,1
389053,3
401583,1
410021,2
373307,1
315168,1
405086,1
371551,1
410891,3
385868,1
398959,2
403125,1
247431,1
295435,2
368103,1
412350,1
405806,1
377835,1
273020,2
412248,1
410762,1
262591,2
313905,1
316009,1
407933,1
391125,4
329816,1
345998,1
250455,1
296850,1
287274,2
348546,1
377732,2
414778,2
369868,1
412210,3
318782,3
394104,1
309709,1
404478,1
306776,1
396266,3
410515,1
384156,2
360854,1
356144,1
402521,1
323028,1
370754,2
397791,1
380455,1
406289,2
162273,2
409493,1
406825,2
391901,1
223203,2
336650,1
347950,3
398624,1
415619,1
373638,3
413658,1
404907,1
336107,1
328727,1
415253,1
347971,1
334823,1
314363,1
286890,1
351349,2
412931,2
338492,1
242922,2
415327,1
405822,1
338527,1
415505,1
389158,1
408638,3
412916,2
370433,1
416891,1
383427,2
216361,1
351786,1
406986,1
342286,1
415672,2
335490,1
389279,1
415083,1
414131,1
414473,1
278783,1
370185,2
415958,1
242967,1
359885,1
361846,1
315715,1
283399,2
412381,2
301300,1
349066,1
366135,1
405315,2
397869,1
392080,1
288435,1
368467,1
366912,1
329186,1
390172,1
360624,1
407026,1
403254,2
346873,1
415563,1
334778,1
310404,1
394591,2
349302,2
276751,1
361634,1
341965,3
332400,1
309027,4
402123,1
414939,1
339591,1
337986,2
297973,4
374356,2
400436,1
412750,2
397320,1
182793,1
376264,1
388396,1
354831,1
391693,1
370648,1
220163,1
317780,2
216711,1
371980,2
405022,1
316567,1
302462,2
321769,1
399110,1
194458,1
287500,2
346617,1
357576,3
245617,1
406109,1
359887,1
410418,1
391816,1
407036,1
296523,1
270397,3
344019,1
399394,2
229495,1
401606,2
266557,1
350454,1
381405,1
330512,1
313098,1
343773,1
401537,1
304055,1
301272,2
371541,1
332355,2
317326,1
292692,2
383104,2
245954,1
383928,1
358023,3
356183,1
281047,1
403485,2
388219,1
370564,2
227087,3
396105,1
334561,1
379481,1
405489,2
401983,1
329202,1
339149,6
398247,2
409400,1
203745,1
411742,1
311116,1
340217,1
391599,1
356977,1
304582,1
284309,1
317513,1
401661,1
367426,2
411250,1
294680,1
342192,2
378902,1
382920,1
321676,2
298156,2
361040,1
382130,1
392802,1
354598,1
262358,1
197912,1
192643,2
406811,1
345778,1
376503,1
363310,2
338490,1
285158,1
402947,2
278701,1
412569,1
363415,1
412531,1
314430,1
412999,1
404871,2
306601,1
403239,1
381025,1
391040,1
388387,1
252059,1
395198,1
408620,2
211938,1
200243,1
409126,2
331499,1
371229,2
413083,3
348594,1
386702,1
408723,2
409560,2
396213,2
403464,2
248238,2
409196,2
411855,2
341053,1
299959,1
205021,3
392105,1
404767,1
412314,2
201033,1
388878,1
360360,1
311207,1
405231,1
164100,1
416133,1
322848,1
407485,1
246486,2
343195,1
212979,2
241452,1
381121,1
409857,3
359974,1
382521,2
373902,1
306370,1
332351,1
379355,1
319398,1
372818,2
187788,2
235504,1
318850,1
282111,1
398335,1
199202,1
404626,1
408666,3
327865,1
337766,1
302361,1
399184,1
404383,1
410748,1
313217,2
160061,1
364916,1
410518,1
357904,1
383237,3
378378,1
359844,1
374746,2
279661,1
318974,2
370949,1
408874,1
342447,1
383924,1
402643,1
306006,1
363822,3
390486,2
359929,1
378645,1
269141,1
409784,1
408157,1
396429,1
186291,1
246147,1
398626,2
335137,1
377184,1
255308,1
401785,1
395994,1
355446,2
411271,1
407493,1
402713,1
382052,1
360366,1
368220,1
411596,1
409062,1
409725,1
301438,1
340283,1
385250,1
410256,1
408337,1
397407,1
412566,2
382323,3
213537,1
389033,1
302052,2
390159,1
403819,2
264277,1
393227,1
252034,1
358335,1
312878,1
246742,1
401508,1
395735,1
181983,1
217417,1
199360,1
392055,4
380513,2
367948,1
354605,1
177000,1
408112,2
365209,1
329839,1
271806,1
259392,1
314307,1
394305,3
367024,1
404986,1
399886,1
331838,1
262005,1
346749,1
277314,1
337898,1
336554,1
393676,1
409910,2
362848,1
387830,1
228582,1
369912,2
409906,3
303541,1
347996,1
303749,1
357651,3
348555,1
341032,1
355086,1
405924,1
410146,1
370110,2
318072,2
363124,1
401343,2
356558,1
400886,4
390299,1
387958,1
250163,1
374690,1
403945,1
367675,1
411377,1
397387,1
322614,1
403558,1
413190,1
274586,1
396521,1
397698,3
213445,1
394285,1
413168,2
404469,1
174623,2
344560,2
370725,1
350385,1
391082,1
318879,2
207740,1
393140,1
406793,1
342228,1
411166,1
377929,2
181469,1
414329,1
404806,1
354945,1
372500,1
414422,1
345435,1
190055,1
279369,1
254286,1
310627,1
399182,1
351266,1
370501,1
412835,1
214435,2
409279,1
415076,1
371144,3
414644,1
399809,1
304157,1
409748,1
412983,1
378552,1
393281,1
165520,1
374647,1
380376,1
382698,1
405355,1
350720,1
414636,2
244935,1
321817,1
310094,1
412126,1
394349,1
314814,1
406923,1
397866,1
398731,1
334197,1
402935,1
380936,2
406835,2
370867,1
310060,3
392763,2
248604,2
364325,2
377235,1
388830,3
403535,1
401183,1
387949,1
399952,1
337717,1
410980,1
315719,1
393160,1
203894,1
374735,1
413786,3
413472,1
387888,2
319657,1
179600,1
402780,2
407607,4
222284,1
403248,1
338507,2
318906,1
169947,1
412919,1
382633,1
383826,1
406245,3
414780,2
354134,2
369825,1
190452,1
376461,1
348133,1
400892,1
339875,1
359639,1
396432,2
414847,1
190464,1
407191,1
184810,2
412897,2
339488,1
410657,1
390504,1
396177,1
352001,1
303805,1
347826,1
387847,1
342316,1
404326,1
314200,2
414757,2
415425,1
380613,2
401330,1
286170,2
389338,1
406955,1
366244,1
337540,2
212504,2
414811,1
352738,2
294733,1
371789,1
323035,2
367504,1
350097,1
370256,1
173810,1
413154,1
298336,1
304937,1
320812,1
309980,4
377207,1
343829,1
396313,1
359890,1
400960,1
415384,1
329018,1
413561,1
409255,2
314408,1
382768,1
396779,1
347654,1
286633,2
392808,1
352879,1
303528,1
329639,1
387717,1
359955,1
226397,1
181434,1
397019,1
221370,1
401589,1
410551,1
353148,1
386516,1
342673,1
412466,1
313696,2
350680,1
400063,1
331480,1
342046,1
358929,1
355781,1
345066,2
330054,1
328708,1
293935,1
309886,1
383585,1
412571,1
242375,1
400122,1
312663,1
391466,1
366666,1
403672,2
304911,1
407108,1
372621,1
407856,1
408265,1
392431,1
411812,1
332681,1
404011,1
342577,1
384223,1
413409,3
412518,1
338571,2
162985,1
278953,1
342625,1
412522,2
316346,1
403872,1
264726,2
356423,1
335708,3
411175,2
408895,1
408596,2
378018,1
387283,1
367261,1
250153,1
309951,1
403463,1
381797,2
320334,2
371968,1
405020,1
292220,1
406555,1
310678,1
415103,2
415923,1
175550,1
411605,1
381560,1
331318,1
336161,1
414637,1
177502,1
398843,1
327021,1
403270,3
199326,1
345569,1
381491,1
358820,2
401421,1
385025,1
396859,1
360550,1
265918,1
267910,1
204302,1
276920,1
355671,1
348648,1
404630,1
415766,2
350332,1
295012,1
416351,1
330251,1
262199,1
188716,1
312888,1
281068,3
410635,1
368232,1
304371,1
401560,1
378364,1
414245,2
276251,1
417675,1
309858,1
354616,1
300084,1
346614,1
184127,1
190687,1
393992,1
290233,1
321302,1
409356,1
374535,1
343035,1
334397,1
289810,1
361461,1
294281,2
407528,2
358764,3
413389,1
410281,1
391915,1
395439,2
347905,1
413028,1
336951,1
396311,1
362375,1
307848,1
338927,2
414091,1
330503,1
388117,1
403895,1
393359,1
410925,1
355320,1
359410,1
409580,1
275641,1
343599,1
396618,1
314455,1
274743,1
406102,1
354659,1
412989,1
398841,1
296041,1
408985,1
310110,2
391756,1
395210,1
349303,1
301781,1
359537,1
357815,1
401443,1
395382,1
241824,1
243817,3
240761,2
322075,2
167368,1
409130,2
387293,1
365355,2
397748,1
295907,1
412657,1
171780,1
412775,1
191061,1
326449,1
308818,1
317214,1
379747,1
371937,1
356445,1
412417,1
293164,1
413944,1
356454,1
384813,1
401991,1
406518,1
413525,1
413955,1
393179,1
347311,1
350546,1
346381,1
412731,1
329720,2
372967,1
368622,1
305691,1
291755,1
360727,1
411329,1
229512,1
350114,1
334164,1
307263,1
398521,1
208087,1
400323,1
408955,1
356383,1
406776,1
314522,1
353961,1
382238,1
406516,1
259280,1
396219,1
335864,1
409541,1
359926,1
336531,2
392273,1
336687,1
410643,2
404153,1
414488,1
366939,1
411778,1
410700,1
283304,1
393984,1
415622,1
277560,1
415060,1
308243,1
357880,1
264759,1
386064,1
388675,1
176445,1
364041,2
383973,1
378355,1
412025,2
410053,1
414447,1
242664,1
353337,1
373881,1
398161,1
400769,1
334243,1
289396,1
401953,1
414315,1
413001,1
376478,1
312397,1
406617,1
206646,1
224455,1
313077,1
378746,1
375331,1
410222,1
394018,1
195966,1
407973,1
224223,1
317000,1
193292,1
381848,1
394085,1
408402,1
409830,1
392221,1
297748,1
386710,1
349308,1
315686,1
368046,1
301579,1
368277,1
346026,1
386285,1
315811,1
410659,1
372762,1
409952,1
412890,1
410870,1
275655,1
223575,1
376754,1
344312,1
348578,1
387676,1
414995,1
380215,1
415966,1
414990,1
383800,1
230688,1
408364,2
412251,1
299362,1
273761,1
411346,1
348606,1
358337,1
406981,1
414552,1
224036,1
368698,1
289287,2
396110,1
404766,1
407183,1
347888,1
404524,1
265481,1
411085,1
337193,1
372078,1
345822,1
354585,1
292579,1
295501,1
397573,1
314301,1
270777,1
331400,1
411133,1
399903,1
352432,1
413273,1
410915,1
372689,1
386690,1
308802,1
401422,1
342738,1
377254,1
338728,1
161266,1
330548,1
361878,1
376356,1
378757,1
353871,1
401712,1
320394,1
408243,1
397861,1
372058,1
396075,1
305189,1
394424,1
346423,1
409114,1
413590,1
387265,1
362571,1
279740,1
338667,1
388217,1
228732,1
397752,1
394335,1
383105,2
414132,2
413098,1
369728,2
416262,2
248064,1
411700,1
399689,1
353281,1
382836,2
415982,1
416360,1
350008,1
387278,1
393406,1
184533,1
387124,1
259297,1
416081,1
411098,1
315969,1
415008,1
416028,1
228792,1
340703,2
359099,1
354896,1
406362,1
408366,1
411546,1
189031,1
410145,1
346210,1
334262,1
244386,1
197014,1
340017,1
256678,1
195666,1
338538,1
251411,1
242278,1
255759,1
371907,1
269743,1
275831,1
173110,1
358749,1
414103,1
294830,1
346100,1
374158,1
415178,1
309915,1
388959,1
164976,1
388859,1
195467,1
362836,1
371897,1
212560,1
409480,1
353560,1
389143,1
351261,1
410270,1
173653,1
357746,2
406610,1
408920,1
413527,1
402179,1
385710,1
373039,1
344902,1
368783,1
297660,1
382855,1
306040,1
310634,1
404352,2
413582,1
206431,1
298660,1
411972,1
254792,1
409828,1
413007,1
272864,1
334412,1
415584,1
356401,1
410817,1
334495,1
403335,1
221014,1
394346,1
341115,1
412915,1
410155,1
410424,1
416170,1
365796,1
407819,1
413326,1
329060,1
374098,1
410846,1
330701,1
388785,1
399368,1
203476,1
388589,1
399432,1
279033,1
362580,1
413255,1
414377,1
361507,1
415160,1
416154,1
256049,1
384235,1
365830,1
285957,1
335756,1
260842,1
288136,1
362604,1
389931,1
245817,1
415471,1
268414,1
381361,1
387544,1
415395,1
267977,1
399653,1
415329,1
274140,1
212751,1
410535,1
273720,1
312536,1
325213,1
411476,1
348441,1
405281,1
300511,1
227286,1
343422,1
229279,1
185654,1
270121,1
216582,1
240566,1
280506,1
392674,1
215203,1
246515,1
359058,1
408074,1
396299,1
408737,1
397915,1
167786,1
404882,1
378130,1
410585,1
326784,1
411775,1
302870,1
380764,1
374230,1
271882,1
402462,1
328358,1
318510,1
252993,1
392950,1
361696,1
369776,1
396067,1
385494,3
411717,1
410437,1
410502,1
409346,1
338351,1
339097,1
412977,1
350733,1
242876,1
366990,2
360519,1
312553,1
367648,1
258009,1
380794,1
412343,1
168093,1
334312,1
310297,1
251337,1
349059,1
346166,1
396360,1
355275,1
303523,1
392488,1
332937,1
390567,1
318954,1
219972,1
323541,1
411718,1
403620,1
413279,1
397897,1
414185,1
414056,1
315741,1
379544,1
381832,1
209458,1
410634,1
414801,2
409935,1
218930,1
415198,1
351731,1
174193,1
321736,1
373086,1
238082,1
406280,1
415681,1
278404,1
270797,1
389605,1
409145,1
381283,1
354403,1
213357,1
362419,1
415648,1
276400,1
415163,1
388093,1
408780,1
362394,1
408685,1
305939,1
255041,1
318809,1
415081,1
415052,1
304851,1
394218,1
412338,1
254012,1
414987,2
406870,1
379077,1
311888,1
331627,1
404261,1
313650,1
409672,1
346718,1
408598,1
